

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:18:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3670 ;; Defined at:
  3671 ;;		line 37 in file "LIBRERIALCD.c"
  3672 ;; Parameters:    Size  Location     Type
  3673 ;;  valor           1    wreg     unsigned char 
  3674 ;; Auto vars:     Size  Location     Type
  3675 ;;  valor           1    7[COMMON] unsigned char 
  3676 ;; Return value:  Size  Location     Type
  3677 ;;                  1    wreg      void 
  3678 ;; Registers used:
  3679 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3680 ;; Tracked objects:
  3681 ;;		On entry : 0/0
  3682 ;;		On exit  : 0/0
  3683 ;;		Unchanged: 0/0
  3684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3685 ;;      Params:         0       0       0       0       0
  3686 ;;      Locals:         1       0       0       0       0
  3687 ;;      Temps:          0       0       0       0       0
  3688 ;;      Totals:         1       0       0       0       0
  3689 ;;Total ram usage:        1 bytes
  3690 ;; Hardware stack levels used:    1
  3691 ;; Hardware stack levels required when called:    2
  3692 ;; This function calls:
  3693 ;;		_Tiempocontrol
  3694 ;;		_delay_ms
  3695 ;; This function is called by:
  3696 ;;		_LCDvalue
  3697 ;;		_lcddirection
  3698 ;;		_clean
  3699 ;; This function uses a non-reentrant model
  3700 ;;
  3701                           
  3702                           
  3703                           ;psect for function _Control
  3704  0EA9                     _Control:	
  3705                           
  3706                           ;incstack = 0
  3707                           ; Regs used in _Control: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3708                           ;Control@valor stored from wreg
  3709  0EA9  00F7               	movwf	Control@valor
  3710  0EAA                     l1408:	
  3711                           
  3712                           ;LIBRERIALCD.c: 38:     PORTDbits.RD6 =0;
  3713  0EAA  1283               	bcf	3,5	;RP0=0, select bank0
  3714  0EAB  1303               	bcf	3,6	;RP1=0, select bank0
  3715  0EAC  1308               	bcf	8,6	;volatile
  3716  0EAD                     l1410:	
  3717                           
  3718                           ;LIBRERIALCD.c: 39:     PORTB = valor;
  3719  0EAD  0877               	movf	Control@valor,w
  3720  0EAE  0086               	movwf	6	;volatile
  3721  0EAF                     l1412:	
  3722                           
  3723                           ;LIBRERIALCD.c: 40:     Tiempocontrol();
  3724  0EAF  120A  158A  26EB  120A  158A  	fcall	_Tiempocontrol
  3725  0EB4                     l1414:	
  3726                           
  3727                           ;LIBRERIALCD.c: 41:     delay_ms(2);
  3728  0EB4  3002               	movlw	2
  3729  0EB5  00F0               	movwf	delay_ms@dms
  3730  0EB6  3000               	movlw	0
  3731  0EB7  00F1               	movwf	delay_ms@dms+1
  3732  0EB8  120A  158A  277A  120A  158A  	fcall	_delay_ms
  3733  0EBD                     l133:	
  3734  0EBD  0008               	return
  3735  0EBE                     __end_of_Control:	
  3736                           
  3737                           	psect	text13
  3738  0F7A                     __ptext13:	
  3739 ;; *************** function _delay_ms *****************
  3740 ;; Defined at:
  3741 ;;		line 19 in file "LIBRERIALCD.c"
  3742 ;; Parameters:    Size  Location     Type
  3743 ;;  dms             2    0[COMMON] int 
  3744 ;; Auto vars:     Size  Location     Type
  3745 ;;  j               2    5[COMMON] int 
  3746 ;;  i               2    3[COMMON] int 
  3747 ;; Return value:  Size  Location     Type
  3748 ;;                  1    wreg      void 
  3749 ;; Registers used:
  3750 ;;		wreg, status,2, btemp+1
  3751 ;; Tracked objects:
  3752 ;;		On entry : 0/0
  3753 ;;		On exit  : 0/0
  3754 ;;		Unchanged: 0/0
  3755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3756 ;;      Params:         2       0       0       0       0
  3757 ;;      Locals:         4       0       0       0       0
  3758 ;;      Temps:          1       0       0       0       0
  3759 ;;      Totals:         7       0       0       0       0
  3760 ;;Total ram usage:        7 bytes
  3761 ;; Hardware stack levels used:    1
  3762 ;; This function calls:
  3763 ;;		Nothing
  3764 ;; This function is called by:
  3765 ;;		_main
  3766 ;;		_Control
  3767 ;;		_LCDvalue
  3768 ;; This function uses a non-reentrant model
  3769 ;;
  3770                           
  3771                           
  3772                           ;psect for function _delay_ms
  3773  0F7A                     _delay_ms:	
  3774  0F7A                     l1386:	
  3775                           ;incstack = 0
  3776                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
  3777                           
  3778                           
  3779                           ;LIBRERIALCD.c: 20:     for(int i = 0; i<dms; i++){
  3780  0F7A  01F3               	clrf	delay_ms@i
  3781  0F7B  01F4               	clrf	delay_ms@i+1
  3782  0F7C  2F98               	goto	l116
  3783  0F7D                     l1388:	
  3784                           
  3785                           ;LIBRERIALCD.c: 21:         for(int j = 0; j<255; j++);
  3786  0F7D  01F5               	clrf	delay_ms@j
  3787  0F7E  01F6               	clrf	delay_ms@j+1
  3788  0F7F                     l1394:	
  3789  0F7F  3001               	movlw	1
  3790  0F80  07F5               	addwf	delay_ms@j,f
  3791  0F81  1803               	skipnc
  3792  0F82  0AF6               	incf	delay_ms@j+1,f
  3793  0F83  3000               	movlw	0
  3794  0F84  07F6               	addwf	delay_ms@j+1,f
  3795  0F85                     l1396:	
  3796  0F85  0876               	movf	delay_ms@j+1,w
  3797  0F86  3A80               	xorlw	128
  3798  0F87  00FF               	movwf	btemp+1
  3799  0F88  3080               	movlw	128
  3800  0F89  027F               	subwf	btemp+1,w
  3801  0F8A  1D03               	skipz
  3802  0F8B  2F8E               	goto	u845
  3803  0F8C  30FF               	movlw	255
  3804  0F8D  0275               	subwf	delay_ms@j,w
  3805  0F8E                     u845:	
  3806  0F8E  1C03               	skipc
  3807  0F8F  2F91               	goto	u841
  3808  0F90  2F92               	goto	u840
  3809  0F91                     u841:	
  3810  0F91  2F7F               	goto	l1394
  3811  0F92                     u840:	
  3812  0F92                     l1398:	
  3813                           
  3814                           ;LIBRERIALCD.c: 22:     }
  3815  0F92  3001               	movlw	1
  3816  0F93  07F3               	addwf	delay_ms@i,f
  3817  0F94  1803               	skipnc
  3818  0F95  0AF4               	incf	delay_ms@i+1,f
  3819  0F96  3000               	movlw	0
  3820  0F97  07F4               	addwf	delay_ms@i+1,f
  3821  0F98                     l116:	
  3822  0F98  0874               	movf	delay_ms@i+1,w
  3823  0F99  3A80               	xorlw	128
  3824  0F9A  00F2               	movwf	??_delay_ms
  3825  0F9B  0871               	movf	delay_ms@dms+1,w
  3826  0F9C  3A80               	xorlw	128
  3827  0F9D  0272               	subwf	??_delay_ms,w
  3828  0F9E  1D03               	skipz
  3829  0F9F  2FA2               	goto	u855
  3830  0FA0  0870               	movf	delay_ms@dms,w
  3831  0FA1  0273               	subwf	delay_ms@i,w
  3832  0FA2                     u855:	
  3833  0FA2  1C03               	skipc
  3834  0FA3  2FA5               	goto	u851
  3835  0FA4  2FA6               	goto	u850
  3836  0FA5                     u851:	
  3837  0FA5  2F7D               	goto	l1388
  3838  0FA6                     u850:	
  3839  0FA6                     l121:	
  3840  0FA6  0008               	return
  3841  0FA7                     __end_of_delay_ms:	
  3842                           
  3843                           	psect	text14
  3844  0EEB                     __ptext14:	
  3845 ;; *************** function _Tiempocontrol *****************
  3846 ;; Defined at:
  3847 ;;		line 30 in file "LIBRERIALCD.c"
  3848 ;; Parameters:    Size  Location     Type
  3849 ;;		None
  3850 ;; Auto vars:     Size  Location     Type
  3851 ;;		None
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  1    wreg      void 
  3854 ;; Registers used:
  3855 ;;		wreg, status,2, status,0, pclath, cstack
  3856 ;; Tracked objects:
  3857 ;;		On entry : 0/0
  3858 ;;		On exit  : 0/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3861 ;;      Params:         0       0       0       0       0
  3862 ;;      Locals:         0       0       0       0       0
  3863 ;;      Temps:          0       0       0       0       0
  3864 ;;      Totals:         0       0       0       0       0
  3865 ;;Total ram usage:        0 bytes
  3866 ;; Hardware stack levels used:    1
  3867 ;; Hardware stack levels required when called:    1
  3868 ;; This function calls:
  3869 ;;		_delay_us
  3870 ;; This function is called by:
  3871 ;;		_Control
  3872 ;;		_ON
  3873 ;; This function uses a non-reentrant model
  3874 ;;
  3875                           
  3876                           
  3877                           ;psect for function _Tiempocontrol
  3878  0EEB                     _Tiempocontrol:	
  3879  0EEB                     l1380:	
  3880                           ;incstack = 0
  3881                           ; Regs used in _Tiempocontrol: [wreg+status,2+status,0+pclath+cstack]
  3882                           
  3883                           
  3884                           ;LIBRERIALCD.c: 31:     PORTDbits.RD7 = 1;
  3885  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  3886  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  3887  0EED  1788               	bsf	8,7	;volatile
  3888  0EEE                     l1382:	
  3889                           
  3890                           ;LIBRERIALCD.c: 32:     delay_us(5);
  3891  0EEE  3005               	movlw	5
  3892  0EEF  00F0               	movwf	delay_us@dus
  3893  0EF0  3000               	movlw	0
  3894  0EF1  00F1               	movwf	delay_us@dus+1
  3895  0EF2  120A  158A  26D3  120A  158A  	fcall	_delay_us
  3896  0EF7                     l1384:	
  3897                           
  3898                           ;LIBRERIALCD.c: 33:     PORTDbits.RD7 = 0;
  3899  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  3900  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  3901  0EF9  1388               	bcf	8,7	;volatile
  3902                           
  3903                           ;LIBRERIALCD.c: 34:     delay_us(5);
  3904  0EFA  3005               	movlw	5
  3905  0EFB  00F0               	movwf	delay_us@dus
  3906  0EFC  3000               	movlw	0
  3907  0EFD  00F1               	movwf	delay_us@dus+1
  3908  0EFE  120A  158A  26D3  120A  158A  	fcall	_delay_us
  3909  0F03                     l130:	
  3910  0F03  0008               	return
  3911  0F04                     __end_of_Tiempocontrol:	
  3912                           
  3913                           	psect	text15
  3914  0ED3                     __ptext15:	
  3915 ;; *************** function _delay_us *****************
  3916 ;; Defined at:
  3917 ;;		line 25 in file "LIBRERIALCD.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;  dus             2    0[COMMON] int 
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;  i               2    3[COMMON] int 
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      void 
  3924 ;; Registers used:
  3925 ;;		wreg, status,2
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3931 ;;      Params:         2       0       0       0       0
  3932 ;;      Locals:         2       0       0       0       0
  3933 ;;      Temps:          1       0       0       0       0
  3934 ;;      Totals:         5       0       0       0       0
  3935 ;;Total ram usage:        5 bytes
  3936 ;; Hardware stack levels used:    1
  3937 ;; This function calls:
  3938 ;;		Nothing
  3939 ;; This function is called by:
  3940 ;;		_Tiempocontrol
  3941 ;;		_ON
  3942 ;; This function uses a non-reentrant model
  3943 ;;
  3944                           
  3945                           
  3946                           ;psect for function _delay_us
  3947  0ED3                     _delay_us:	
  3948  0ED3                     l1376:	
  3949                           ;incstack = 0
  3950                           ; Regs used in _delay_us: [wreg+status,2]
  3951                           
  3952                           
  3953                           ;LIBRERIALCD.c: 26:     for(int i = 0; i<dus; i++);
  3954  0ED3  01F3               	clrf	delay_us@i
  3955  0ED4  01F4               	clrf	delay_us@i+1
  3956  0ED5  2EDC               	goto	l124
  3957  0ED6                     l1378:	
  3958  0ED6  3001               	movlw	1
  3959  0ED7  07F3               	addwf	delay_us@i,f
  3960  0ED8  1803               	skipnc
  3961  0ED9  0AF4               	incf	delay_us@i+1,f
  3962  0EDA  3000               	movlw	0
  3963  0EDB  07F4               	addwf	delay_us@i+1,f
  3964  0EDC                     l124:	
  3965  0EDC  0874               	movf	delay_us@i+1,w
  3966  0EDD  3A80               	xorlw	128
  3967  0EDE  00F2               	movwf	??_delay_us
  3968  0EDF  0871               	movf	delay_us@dus+1,w
  3969  0EE0  3A80               	xorlw	128
  3970  0EE1  0272               	subwf	??_delay_us,w
  3971  0EE2  1D03               	skipz
  3972  0EE3  2EE6               	goto	u835
  3973  0EE4  0870               	movf	delay_us@dus,w
  3974  0EE5  0273               	subwf	delay_us@i,w
  3975  0EE6                     u835:	
  3976  0EE6  1C03               	skipc
  3977  0EE7  2EE9               	goto	u831
  3978  0EE8  2EEA               	goto	u830
  3979  0EE9                     u831:	
  3980  0EE9  2ED6               	goto	l1378
  3981  0EEA                     u830:	
  3982  0EEA                     l127:	
  3983  0EEA  0008               	return
  3984  0EEB                     __end_of_delay_us:	
  3985                           
  3986                           	psect	text16
  3987  0FA7                     __ptext16:	
  3988 ;; *************** function ___awmod *****************
  3989 ;; Defined at:
  3990 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3991 ;; Parameters:    Size  Location     Type
  3992 ;;  divisor         2    0[COMMON] int 
  3993 ;;  dividend        2    2[COMMON] int 
  3994 ;; Auto vars:     Size  Location     Type
  3995 ;;  sign            1    6[COMMON] unsigned char 
  3996 ;;  counter         1    5[COMMON] unsigned char 
  3997 ;; Return value:  Size  Location     Type
  3998 ;;                  2    0[COMMON] int 
  3999 ;; Registers used:
  4000 ;;		wreg, status,2, status,0
  4001 ;; Tracked objects:
  4002 ;;		On entry : 0/0
  4003 ;;		On exit  : 0/0
  4004 ;;		Unchanged: 0/0
  4005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4006 ;;      Params:         4       0       0       0       0
  4007 ;;      Locals:         2       0       0       0       0
  4008 ;;      Temps:          1       0       0       0       0
  4009 ;;      Totals:         7       0       0       0       0
  4010 ;;Total ram usage:        7 bytes
  4011 ;; Hardware stack levels used:    1
  4012 ;; This function calls:
  4013 ;;		Nothing
  4014 ;; This function is called by:
  4015 ;;		_POTENCIOMETRO
  4016 ;;		_FOTORESIS
  4017 ;; This function uses a non-reentrant model
  4018 ;;
  4019                           
  4020                           
  4021                           ;psect for function ___awmod
  4022  0FA7                     ___awmod:	
  4023  0FA7                     l1528:	
  4024                           ;incstack = 0
  4025                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4026                           
  4027  0FA7  01F6               	clrf	___awmod@sign
  4028  0FA8                     l1530:	
  4029  0FA8  1FF3               	btfss	___awmod@dividend+1,7
  4030  0FA9  2FAB               	goto	u1071
  4031  0FAA  2FAC               	goto	u1070
  4032  0FAB                     u1071:	
  4033  0FAB  2FB3               	goto	l1536
  4034  0FAC                     u1070:	
  4035  0FAC                     l1532:	
  4036  0FAC  09F2               	comf	___awmod@dividend,f
  4037  0FAD  09F3               	comf	___awmod@dividend+1,f
  4038  0FAE  0AF2               	incf	___awmod@dividend,f
  4039  0FAF  1903               	skipnz
  4040  0FB0  0AF3               	incf	___awmod@dividend+1,f
  4041  0FB1                     l1534:	
  4042  0FB1  01F6               	clrf	___awmod@sign
  4043  0FB2  0AF6               	incf	___awmod@sign,f
  4044  0FB3                     l1536:	
  4045  0FB3  1FF1               	btfss	___awmod@divisor+1,7
  4046  0FB4  2FB6               	goto	u1081
  4047  0FB5  2FB7               	goto	u1080
  4048  0FB6                     u1081:	
  4049  0FB6  2FBC               	goto	l1540
  4050  0FB7                     u1080:	
  4051  0FB7                     l1538:	
  4052  0FB7  09F0               	comf	___awmod@divisor,f
  4053  0FB8  09F1               	comf	___awmod@divisor+1,f
  4054  0FB9  0AF0               	incf	___awmod@divisor,f
  4055  0FBA  1903               	skipnz
  4056  0FBB  0AF1               	incf	___awmod@divisor+1,f
  4057  0FBC                     l1540:	
  4058  0FBC  0870               	movf	___awmod@divisor,w
  4059  0FBD  0471               	iorwf	___awmod@divisor+1,w
  4060  0FBE  1903               	btfsc	3,2
  4061  0FBF  2FC1               	goto	u1091
  4062  0FC0  2FC2               	goto	u1090
  4063  0FC1                     u1091:	
  4064  0FC1  2FF1               	goto	l1558
  4065  0FC2                     u1090:	
  4066  0FC2                     l1542:	
  4067  0FC2  01F5               	clrf	___awmod@counter
  4068  0FC3  0AF5               	incf	___awmod@counter,f
  4069  0FC4  2FD0               	goto	l1548
  4070  0FC5                     l1544:	
  4071  0FC5  3001               	movlw	1
  4072  0FC6                     u1105:	
  4073  0FC6  1003               	clrc
  4074  0FC7  0DF0               	rlf	___awmod@divisor,f
  4075  0FC8  0DF1               	rlf	___awmod@divisor+1,f
  4076  0FC9  3EFF               	addlw	-1
  4077  0FCA  1D03               	skipz
  4078  0FCB  2FC6               	goto	u1105
  4079  0FCC                     l1546:	
  4080  0FCC  3001               	movlw	1
  4081  0FCD  00F4               	movwf	??___awmod
  4082  0FCE  0874               	movf	??___awmod,w
  4083  0FCF  07F5               	addwf	___awmod@counter,f
  4084  0FD0                     l1548:	
  4085  0FD0  1FF1               	btfss	___awmod@divisor+1,7
  4086  0FD1  2FD3               	goto	u1111
  4087  0FD2  2FD4               	goto	u1110
  4088  0FD3                     u1111:	
  4089  0FD3  2FC5               	goto	l1544
  4090  0FD4                     u1110:	
  4091  0FD4                     l1550:	
  4092  0FD4  0871               	movf	___awmod@divisor+1,w
  4093  0FD5  0273               	subwf	___awmod@dividend+1,w
  4094  0FD6  1D03               	skipz
  4095  0FD7  2FDA               	goto	u1125
  4096  0FD8  0870               	movf	___awmod@divisor,w
  4097  0FD9  0272               	subwf	___awmod@dividend,w
  4098  0FDA                     u1125:	
  4099  0FDA  1C03               	skipc
  4100  0FDB  2FDD               	goto	u1121
  4101  0FDC  2FDE               	goto	u1120
  4102  0FDD                     u1121:	
  4103  0FDD  2FE4               	goto	l1554
  4104  0FDE                     u1120:	
  4105  0FDE                     l1552:	
  4106  0FDE  0870               	movf	___awmod@divisor,w
  4107  0FDF  02F2               	subwf	___awmod@dividend,f
  4108  0FE0  0871               	movf	___awmod@divisor+1,w
  4109  0FE1  1C03               	skipc
  4110  0FE2  03F3               	decf	___awmod@dividend+1,f
  4111  0FE3  02F3               	subwf	___awmod@dividend+1,f
  4112  0FE4                     l1554:	
  4113  0FE4  3001               	movlw	1
  4114  0FE5                     u1135:	
  4115  0FE5  1003               	clrc
  4116  0FE6  0CF1               	rrf	___awmod@divisor+1,f
  4117  0FE7  0CF0               	rrf	___awmod@divisor,f
  4118  0FE8  3EFF               	addlw	-1
  4119  0FE9  1D03               	skipz
  4120  0FEA  2FE5               	goto	u1135
  4121  0FEB                     l1556:	
  4122  0FEB  3001               	movlw	1
  4123  0FEC  02F5               	subwf	___awmod@counter,f
  4124  0FED  1D03               	btfss	3,2
  4125  0FEE  2FF0               	goto	u1141
  4126  0FEF  2FF1               	goto	u1140
  4127  0FF0                     u1141:	
  4128  0FF0  2FD4               	goto	l1550
  4129  0FF1                     u1140:	
  4130  0FF1                     l1558:	
  4131  0FF1  0876               	movf	___awmod@sign,w
  4132  0FF2  1903               	btfsc	3,2
  4133  0FF3  2FF5               	goto	u1151
  4134  0FF4  2FF6               	goto	u1150
  4135  0FF5                     u1151:	
  4136  0FF5  2FFB               	goto	l1562
  4137  0FF6                     u1150:	
  4138  0FF6                     l1560:	
  4139  0FF6  09F2               	comf	___awmod@dividend,f
  4140  0FF7  09F3               	comf	___awmod@dividend+1,f
  4141  0FF8  0AF2               	incf	___awmod@dividend,f
  4142  0FF9  1903               	skipnz
  4143  0FFA  0AF3               	incf	___awmod@dividend+1,f
  4144  0FFB                     l1562:	
  4145  0FFB  0873               	movf	___awmod@dividend+1,w
  4146  0FFC  00F1               	movwf	?___awmod+1
  4147  0FFD  0872               	movf	___awmod@dividend,w
  4148  0FFE  00F0               	movwf	?___awmod
  4149  0FFF                     l472:	
  4150  0FFF  0008               	return
  4151  1000                     __end_of___awmod:	
  4152                           
  4153                           	psect	text17
  4154  0090                     __ptext17:	
  4155 ;; *************** function ___awdiv *****************
  4156 ;; Defined at:
  4157 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  4158 ;; Parameters:    Size  Location     Type
  4159 ;;  divisor         2    7[COMMON] int 
  4160 ;;  dividend        2    9[COMMON] int 
  4161 ;; Auto vars:     Size  Location     Type
  4162 ;;  quotient        2    2[BANK0 ] int 
  4163 ;;  sign            1    1[BANK0 ] unsigned char 
  4164 ;;  counter         1    0[BANK0 ] unsigned char 
  4165 ;; Return value:  Size  Location     Type
  4166 ;;                  2    7[COMMON] int 
  4167 ;; Registers used:
  4168 ;;		wreg, status,2, status,0
  4169 ;; Tracked objects:
  4170 ;;		On entry : 0/0
  4171 ;;		On exit  : 0/0
  4172 ;;		Unchanged: 0/0
  4173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4174 ;;      Params:         4       0       0       0       0
  4175 ;;      Locals:         0       4       0       0       0
  4176 ;;      Temps:          1       0       0       0       0
  4177 ;;      Totals:         5       4       0       0       0
  4178 ;;Total ram usage:        9 bytes
  4179 ;; Hardware stack levels used:    1
  4180 ;; This function calls:
  4181 ;;		Nothing
  4182 ;; This function is called by:
  4183 ;;		_POTENCIOMETRO
  4184 ;;		_FOTORESIS
  4185 ;; This function uses a non-reentrant model
  4186 ;;
  4187                           
  4188                           
  4189                           ;psect for function ___awdiv
  4190  0090                     ___awdiv:	
  4191  0090                     l1484:	
  4192                           ;incstack = 0
  4193                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4194                           
  4195  0090  1283               	bcf	3,5	;RP0=0, select bank0
  4196  0091  1303               	bcf	3,6	;RP1=0, select bank0
  4197  0092  01BD               	clrf	___awdiv@sign
  4198  0093                     l1486:	
  4199  0093  1FF8               	btfss	___awdiv@divisor+1,7
  4200  0094  2896               	goto	u971
  4201  0095  2897               	goto	u970
  4202  0096                     u971:	
  4203  0096  289E               	goto	l1492
  4204  0097                     u970:	
  4205  0097                     l1488:	
  4206  0097  09F7               	comf	___awdiv@divisor,f
  4207  0098  09F8               	comf	___awdiv@divisor+1,f
  4208  0099  0AF7               	incf	___awdiv@divisor,f
  4209  009A  1903               	skipnz
  4210  009B  0AF8               	incf	___awdiv@divisor+1,f
  4211  009C                     l1490:	
  4212  009C  01BD               	clrf	___awdiv@sign
  4213  009D  0ABD               	incf	___awdiv@sign,f
  4214  009E                     l1492:	
  4215  009E  1FFA               	btfss	___awdiv@dividend+1,7
  4216  009F  28A1               	goto	u981
  4217  00A0  28A2               	goto	u980
  4218  00A1                     u981:	
  4219  00A1  28AB               	goto	l1498
  4220  00A2                     u980:	
  4221  00A2                     l1494:	
  4222  00A2  09F9               	comf	___awdiv@dividend,f
  4223  00A3  09FA               	comf	___awdiv@dividend+1,f
  4224  00A4  0AF9               	incf	___awdiv@dividend,f
  4225  00A5  1903               	skipnz
  4226  00A6  0AFA               	incf	___awdiv@dividend+1,f
  4227  00A7                     l1496:	
  4228  00A7  3001               	movlw	1
  4229  00A8  00FB               	movwf	??___awdiv
  4230  00A9  087B               	movf	??___awdiv,w
  4231  00AA  06BD               	xorwf	___awdiv@sign,f
  4232  00AB                     l1498:	
  4233  00AB  01BE               	clrf	___awdiv@quotient
  4234  00AC  01BF               	clrf	___awdiv@quotient+1
  4235  00AD                     l1500:	
  4236  00AD  0877               	movf	___awdiv@divisor,w
  4237  00AE  0478               	iorwf	___awdiv@divisor+1,w
  4238  00AF  1903               	btfsc	3,2
  4239  00B0  28B2               	goto	u991
  4240  00B1  28B3               	goto	u990
  4241  00B2                     u991:	
  4242  00B2  28EA               	goto	l1520
  4243  00B3                     u990:	
  4244  00B3                     l1502:	
  4245  00B3  01BC               	clrf	___awdiv@counter
  4246  00B4  0ABC               	incf	___awdiv@counter,f
  4247  00B5  28C1               	goto	l1508
  4248  00B6                     l1504:	
  4249  00B6  3001               	movlw	1
  4250  00B7                     u1005:	
  4251  00B7  1003               	clrc
  4252  00B8  0DF7               	rlf	___awdiv@divisor,f
  4253  00B9  0DF8               	rlf	___awdiv@divisor+1,f
  4254  00BA  3EFF               	addlw	-1
  4255  00BB  1D03               	skipz
  4256  00BC  28B7               	goto	u1005
  4257  00BD                     l1506:	
